,district_number,district_name,subgroup,valid_tests,participation_rate,average_english_score,average_math_score,average_reading_score,average_science_score,average_composite_score,number_scoring_21_or_higher,percent_scoring_21_or_higher,number_scoring_below_19,percent_scoring_below_19
254,400,Henry County,All Students,289,100,20.1,19.8999999999999,21.5,20.6,20.7,140,48.4,108,37.4
255,400,Henry County,Black/Hispanic/Native American,39,100,16.3999999999999,17.6,17.8999999999999,17.8999999999999,17.7,11,28.2,22,56.4
256,400,Henry County,Economically Disadvantaged,103,100,18.7,18.8,20.3999999999999,19.3,19.5,38,36.9,46,44.7
257,400,Henry County,English Learners,1,*,*,*,*,*,*,*,*,*,*
258,400,Henry County,Students with Disabilities,29,100,14.2,16.3,17.3,16.8999999999999,16.2,4,13.8,23,79.3
259,410,Hickman County,All Students,233,99,18.3,18.2,19.3999999999999,19,18.8999999999999,79,33.9,122,52.4
260,410,Hickman County,Black/Hispanic/Native American,18,90,17.8,17.8,19.3999999999999,18.8,18.6,6,33.299999999999997,10,55.6
261,410,Hickman County,Economically Disadvantaged,104,98,17.1,17.8,18.3,18.2,18,27,26,64,61.5
262,410,Hickman County,English Learners,1,*,*,*,*,*,*,*,*,*,*
263,410,Hickman County,Students with Disabilities,31,100,13.8,15.6,15.1,15.9,15.4,3,9.6999999999999993,27,87.1
264,420,Houston County,All Students,108,97,18.6,18.2,18.8999999999999,18.1,18.6,33,30.6,55,50.9
265,420,Houston County,Black/Hispanic/Native American,4,*,*,*,*,*,*,*,*,*,*
266,420,Houston County,Economically Disadvantaged,36,97,17.6,18.3,17.6,16.5,17.6,11,30.6,20,55.6
267,420,Houston County,Students with Disabilities,19,90,13.6,15.4,14.9,13.3,14.6,1,5.3,18,94.7
268,430,Humphreys County,All Students,176,99,20.7,19.2,21.8,20.3,20.6,85,48.3,66,37.5
269,430,Humphreys County,Black/Hispanic/Native American,17,94,17.8999999999999,17.3,19.1,18.2,18.2,5,29.4,9,52.9
270,430,Humphreys County,Economically Disadvantaged,67,100,19.1,17.8999999999999,20.7,19.2,19.3999999999999,23,34.299999999999997,34,50.7
271,430,Humphreys County,Students with Disabilities,27,96,15.7,16,17.6,16.2,16.5,6,22.2,19,70.400000000000006
272,440,Jackson County,All Students,105,100,18.1,18,19.3,19,18.7,29,27.6,56,53.3
273,440,Jackson County,Black/Hispanic/Native American,2,*,*,*,*,*,*,*,*,*,*
274,440,Jackson County,Economically Disadvantaged,56,100,16.3999999999999,16.8999999999999,17.8,17.8999999999999,17.3999999999999,11,19.600000000000001,36,64.3
275,440,Jackson County,Students with Disabilities,16,100,14.1,15.9,16,16.3,15.8,2,12.5,14,87.5
276,450,Jefferson County,All Students,458,97,19.5,19.8999999999999,20.3999999999999,20.2,20.1,215,46.9,185,40.4
277,450,Jefferson County,Black/Hispanic/Native American,53,95,17.1,18.3999999999999,17.8999999999999,18.5,18.1,18,34,28,52.8
278,450,Jefferson County,Economically Disadvantaged,206,96,17.3999999999999,18.8,18.5,18.8,18.6,67,32.5,109,52.9
279,450,Jefferson County,English Learners,9,*,*,*,*,*,*,*,*,*,*
280,450,Jefferson County,Students with Disabilities,46,88,12.5,15.7,14,15,14.5,1,2.2000000000000002,43,93.5
281,460,Johnson County,All Students,123,95,17.6,17.8999999999999,19,18.3,18.3999999999999,35,28.5,72,58.5
282,460,Johnson County,Black/Hispanic/Native American,2,*,*,*,*,*,*,*,*,*,*
283,460,Johnson County,Economically Disadvantaged,52,91,16.3,16.7,17.1,17,16.8999999999999,11,21.2,34,65.400000000000006
284,460,Johnson County,English Learners,1,*,*,*,*,*,*,*,*,*,*
285,460,Johnson County,Students with Disabilities,20,83,11.8,14,13.1,13.9,13.3,**,**,**,**
286,470,Knox County,All Students,3838,97,20.8,20.2,21.8,21,21.1,1931,50.3,1426,37.200000000000003
287,470,Knox County,Black/Hispanic/Native American,866,95,16.8999999999999,17.6,18.5,18.2,18,209,24.1,542,62.6
288,470,Knox County,Economically Disadvantaged,1002,95,17,17.5,18.3999999999999,18,17.8999999999999,246,24.6,645,64.400000000000006
289,470,Knox County,English Learners,114,93,13.5,16.3999999999999,15,17.2,15.7,9,7.9,99,86.8
290,470,Knox County,Students with Disabilities,419,92,14.5,15.8,16.1,16.3,15.8,48,11.5,346,82.6
291,480,Lake County,All Students,42,98,19,17.5,19.3999999999999,18,18.7,14,33.299999999999997,23,54.8
292,480,Lake County,Black/Hispanic/Native American,18,100,16.3,17.1,16.8,16.8,17,4,22.2,13,72.2
293,480,Lake County,Economically Disadvantaged,27,96,17.8999999999999,17.1,18.5,17.6,18,8,29.6,15,55.6
294,480,Lake County,Students with Disabilities,6,*,*,*,*,*,*,*,*,*,*
295,490,Lauderdale County,All Students,270,100,16.8999999999999,17.5,18,18,17.8,67,24.8,174,64.400000000000006
296,490,Lauderdale County,Black/Hispanic/Native American,135,100,14.5,16.2,16.1,16.3,15.9,13,9.6,113,83.7
297,490,Lauderdale County,Economically Disadvantaged,144,100,14.9,16.5,16.3999999999999,16.6,16.2,20,13.9,115,79.900000000000006
298,490,Lauderdale County,English Learners,4,*,*,*,*,*,*,*,*,*,*
299,490,Lauderdale County,Students with Disabilities,33,100,11.7,14.6,13.8,14.4,13.8,**,**,**,**
300,500,Lawrence County,All Students,524,97,19,18.5,19.6,19.6,19.3,183,34.9,248,47.3
301,500,Lawrence County,Black/Hispanic/Native American,29,97,16,17.1,17.3,17.7,17.2,7,24.1,21,72.400000000000006
302,500,Lawrence County,Economically Disadvantaged,214,96,17.5,17.3999999999999,18.1,18.3,18,46,21.5,129,60.3
303,500,Lawrence County,English Learners,3,*,*,*,*,*,*,*,*,*,*
304,500,Lawrence County,Students with Disabilities,60,91,12.6,15,15,14.9,14.5,**,**,**,**
305,510,Lewis County,All Students,106,97,18.7,17.7,20.1,19.3,19.1,36,34,51,48.1
306,510,Lewis County,Black/Hispanic/Native American,8,*,*,*,*,*,*,*,*,*,*
307,510,Lewis County,Economically Disadvantaged,43,96,17.8999999999999,17.3,19.2,18.8,18.5,12,27.9,22,51.2
308,510,Lewis County,Students with Disabilities,10,83,12.2,14.4,13.5,15.3,14.1,**,**,**,**
309,520,Lincoln County,All Students,249,99,20.3,19.3,20.3,19.7,20.1,113,45.4,104,41.8
310,520,Lincoln County,Black/Hispanic/Native American,24,96,16.5,17.8,17.5,17.3,17.3999999999999,7,29.2,17,70.8
311,520,Lincoln County,Economically Disadvantaged,78,99,17.8,17.6,17.6,17.8,17.8,21,26.9,47,60.3
312,520,Lincoln County,English Learners,6,*,*,*,*,*,*,*,*,*,*
313,520,Lincoln County,Students with Disabilities,25,96,13.3,15.3,14.6,15.3,14.8,**,**,**,**
314,521,Fayetteville,All Students,76,100,20.2,19.2,21.4,20.8,20.6,34,44.7,32,42.1
315,521,Fayetteville,Black/Hispanic/Native American,32,100,17.1,17,17.8,18.5,17.8,8,25,20,62.5
316,521,Fayetteville,Economically Disadvantaged,27,100,17.3,17.7,19.2,19,18.6,7,25.9,16,59.3
317,521,Fayetteville,English Learners,2,*,*,*,*,*,*,*,*,*,*
318,521,Fayetteville,Students with Disabilities,5,*,*,*,*,*,*,*,*,*,*
319,530,Loudon County,All Students,237,98,19.6,19.3,19.7,19.8999999999999,19.8,96,40.5,105,44.3
320,530,Loudon County,Black/Hispanic/Native American,37,97,16.6,18.1,16.8,17.8999999999999,17.6,7,18.899999999999999,25,67.599999999999994
321,530,Loudon County,Economically Disadvantaged,53,96,18.6,18.2,19.1,19.5,19,17,32.1,28,52.8
322,530,Loudon County,English Learners,10,100,12.7,16.6,14.1,16.1,15,**,**,**,**
323,530,Loudon County,Students with Disabilities,29,100,14.6,16.6,15.5,16.8,16,2,6.9,25,86.2
324,531,Lenoir City,All Students,250,98,19,19.8,20.5,20,20,99,39.6,109,43.6
325,531,Lenoir City,Black/Hispanic/Native American,47,98,14.6,17.3999999999999,16.7,17.1,16.6,5,10.6,34,72.3
326,531,Lenoir City,Economically Disadvantaged,73,96,16,17.7,18.3,17.7,17.6,13,17.8,44,60.3
327,531,Lenoir City,English Learners,14,93,11.1,16.2,13.5,15.7,14.3,**,**,**,**
328,531,Lenoir City,Students with Disabilities,30,100,13.1,15.4,16.6,16.5,15.6,3,10,26,86.7
329,540,McMinn County,All Students,463,98,19.8999999999999,19,20.8,19.8,20,194,41.9,204,44.1
330,540,McMinn County,Black/Hispanic/Native American,56,97,17.8999999999999,17.6,19.2,18,18.3,15,26.8,34,60.7
331,540,McMinn County,Economically Disadvantaged,186,99,17.2,17.5,18,17.6,17.7,38,20.399999999999999,117,62.9
332,540,McMinn County,English Learners,5,*,*,*,*,*,*,*,*,*,*
333,540,McMinn County,Students with Disabilities,42,100,12.7,15.3,14.2,15.1,14.5,1,2.4,39,92.9
334,550,McNairy County,All Students,298,98,19.2,18.7,19.8,19.2,19.3999999999999,116,38.9,143,48
335,550,McNairy County,Black/Hispanic/Native American,43,100,15.9,17,17.5,16.8,17,8,18.600000000000001,32,74.400000000000006
336,550,McNairy County,Economically Disadvantaged,141,97,17.3,17.8,18.2,18,18,36,25.5,87,61.7
337,550,McNairy County,Students with Disabilities,32,100,13.5,14.7,14.2,15.4,14.6,**,**,**,**
338,560,Macon County,All Students,242,98,19.5,19,19.7,19.3,19.5,95,39.299999999999997,123,50.8
339,560,Macon County,Black/Hispanic/Native American,19,90,16.2,17.3,17,16.8999999999999,16.8999999999999,4,21.1,14,73.7
340,560,Macon County,Economically Disadvantaged,94,98,18.3,18.3999999999999,19.2,18.3999999999999,18.7,33,35.1,52,55.3
341,560,Macon County,English Learners,7,*,*,*,*,*,*,*,*,*,*
342,560,Macon County,Students with Disabilities,23,92,12.6,15.4,13.8,14,14,**,**,**,**
343,570,Madison County,All Students,767,100,17.3,17.5,18.5,18,18,205,26.7,482,62.8
344,570,Madison County,Black/Hispanic/Native American,530,100,15.4,16.3,16.7,16.6,16.3999999999999,74,14,406,76.599999999999994
345,570,Madison County,Economically Disadvantaged,383,100,15.2,16.2,16.6,16.3,16.2,51,13.3,295,77
346,570,Madison County,English Learners,16,100,12.5,14.6,13.1,15.6,14.1,**,**,**,**
347,570,Madison County,Students with Disabilities,87,100,11.8,14.6,13.9,14.2,13.8,1,1.1000000000000001,83,95.4
348,580,Marion County,All Students,249,99,19.3,18.8999999999999,19.8,19.8,19.7,99,39.799999999999997,111,44.6
349,580,Marion County,Black/Hispanic/Native American,18,100,16.3,17.8,18.7,18.5,17.8999999999999,4,22.2,10,55.6
350,580,Marion County,Economically Disadvantaged,105,98,17.3999999999999,17.8,18.6,18.3999999999999,18.3,28,26.7,58,55.2
351,580,Marion County,Students with Disabilities,22,96,14,15.9,14.5,15.8,15.1,1,4.5,19,86.4
352,581,Richard City,All Students,19,95,19.3,19.2,19.8999999999999,20.6,19.8999999999999,7,36.799999999999997,9,47.4
353,581,Richard City,Black/Hispanic/Native American,1,*,*,*,*,*,*,*,*,*,*
354,581,Richard City,Economically Disadvantaged,10,100,19.7,19.5,20.6,20.1,20.1,5,50,4,40
355,581,Richard City,Students with Disabilities,2,*,*,*,*,*,*,*,*,*,*
356,590,Marshall County,All Students,394,100,20.3,19.8999999999999,20.8,20.7,20.6,190,48.2,144,36.5
357,590,Marshall County,Black/Hispanic/Native American,72,100,18.1,17.8999999999999,19.2,19,18.7,19,26.4,38,52.8
358,590,Marshall County,Economically Disadvantaged,119,100,18.2,18.1,19,19,18.7,37,31.1,66,55.5
359,590,Marshall County,English Learners,2,*,*,*,*,*,*,*,*,*,*
360,590,Marshall County,Students with Disabilities,25,100,12.8,16.1,14.2,16.1,15,**,**,**,**
361,600,Maury County,All Students,763,99,19.3,19.1,20.1,19.5,19.6,283,37.1,354,46.4
362,600,Maury County,Black/Hispanic/Native American,187,99,15.5,16.6,16.8999999999999,17,16.7,29,15.5,137,73.3
363,600,Maury County,Economically Disadvantaged,249,100,16.5,17.2,17.8,17.3,17.3999999999999,48,19.3,166,66.7
364,600,Maury County,English Learners,10,100,10.9,17.3,13.4,16.8999999999999,14.8,**,**,**,**
365,600,Maury County,Students with Disabilities,75,97,13.6,15.5,15.1,15.4,15.1,5,6.7,65,86.7
366,610,Meigs County,All Students,121,99,20.3,19.3,21,20,20.3,56,46.3,52,43
367,610,Meigs County,Black/Hispanic/Native American,4,*,*,*,*,*,*,*,*,*,*
368,610,Meigs County,Economically Disadvantaged,52,98,17.5,17.8999999999999,19.1,18.3999999999999,18.3999999999999,15,28.8,30,57.7
369,610,Meigs County,Students with Disabilities,15,100,13.3,15.5,15.5,16.2,15.3,**,**,**,**
370,620,Monroe County,All Students,489,100,18,18.5,19.2,18.8,18.8,159,32.5,267,54.6
371,620,Monroe County,Black/Hispanic/Native American,48,100,15.4,16.6,16.8,16.8999999999999,16.6,7,14.6,35,72.900000000000006
372,620,Monroe County,Economically Disadvantaged,159,100,15.7,17.1,17,17.2,16.8999999999999,28,17.600000000000001,117,73.599999999999994
373,620,Monroe County,English Learners,9,*,*,*,*,*,*,*,*,*,*
374,620,Monroe County,Students with Disabilities,68,100,12.7,15.2,14.8,15.3,14.7,4,5.9,61,89.7
375,630,Montgomery County,All Students,2154,95,19.3,19.3999999999999,20.9,20.3999999999999,20.1,925,42.9,938,43.5
376,630,Montgomery County,Black/Hispanic/Native American,907,94,17.3999999999999,18,19.2,18.8,18.5,263,29,531,58.5
377,630,Montgomery County,Economically Disadvantaged,695,94,16.8,17.6,18.6,18.2,17.8999999999999,178,25.6,437,62.9
378,630,Montgomery County,English Learners,48,91,13.2,16.7,15.2,16.7,15.5,4,8.3000000000000007,41,85.4
379,630,Montgomery County,Students with Disabilities,223,90,13.8,15.6,15.5,15.9,15.4,15,6.7,193,86.5
380,640,Moore County,All Students,66,99,22,21.1,21.6,21.3,21.7,39,59.1,18,27.3
381,640,Moore County,Black/Hispanic/Native American,4,*,*,*,*,*,*,*,*,*,*
382,640,Moore County,Economically Disadvantaged,18,95,20.9,19.8999999999999,20.8,20.8,20.7,10,55.6,5,27.8
383,640,Moore County,Students with Disabilities,3,*,*,*,*,*,*,*,*,*,*
384,650,Morgan County,All Students,215,91,17.3,17.5,18.5,17.6,17.8,52,24.2,132,61.4
385,650,Morgan County,Black/Hispanic/Native American,4,*,*,*,*,*,*,*,*,*,*
386,650,Morgan County,Economically Disadvantaged,101,87,16.3999999999999,16.8999999999999,17.6,16.8999999999999,17,17,16.8,75,74.3
387,650,Morgan County,Students with Disabilities,31,89,12.8,15.3,14.2,13.8,14,1,3.2,28,90.3
388,660,Obion County,All Students,203,97,20,19.3999999999999,20.2,19.8999999999999,20,88,43.3,82,40.4
389,660,Obion County,Black/Hispanic/Native American,26,93,16.1,17.8999999999999,17.1,17,17.2,4,15.4,20,76.900000000000006
390,660,Obion County,Economically Disadvantaged,84,98,18.2,18.6,18.8999999999999,18.6,18.7,27,32.1,45,53.6
391,660,Obion County,English Learners,1,*,*,*,*,*,*,*,*,*,*
392,660,Obion County,Students with Disabilities,21,84,13.3,15.7,15.4,15.7,15.1,1,4.8,18,85.7
393,661,Union City,All Students,106,97,23.3,22.2,22.6,22.5,22.8,65,61.3,35,33
394,661,Union City,Black/Hispanic/Native American,34,94,19.6,19.3,19,19.8999999999999,19.6,11,32.4,20,58.8
395,661,Union City,Economically Disadvantaged,31,94,19.2,19.3,20.2,19.3999999999999,19.5,10,32.299999999999997,19,61.3
396,661,Union City,Students with Disabilities,8,*,*,*,*,*,*,*,*,*,*
397,670,Overton County,All Students,200,97,18.3,18.6,19.2,18.3,18.7,68,34,99,49.5
398,670,Overton County,Black/Hispanic/Native American,3,*,*,*,*,*,*,*,*,*,*
399,670,Overton County,Economically Disadvantaged,73,96,17.3,17.5,18.3,17.2,17.7,17,23.3,42,57.5
400,670,Overton County,Students with Disabilities,22,92,12.2,14.6,12.9,12.6,13.2,**,**,**,**
401,680,Perry County,All Students,66,100,16.2,16.8999999999999,18,17.7,17.3,12,18.2,45,68.2
402,680,Perry County,Black/Hispanic/Native American,5,*,*,*,*,*,*,*,*,*,*
403,680,Perry County,Economically Disadvantaged,27,100,14.7,15.8,16.3999999999999,16.1,15.9,1,3.7,22,81.5
404,680,Perry County,Students with Disabilities,10,100,13.2,14.9,13.4,15,14.3,**,**,**,**
405,690,Pickett County,All Students,39,100,21,19.3,20.6,20.2,20.3999999999999,18,46.2,13,33.299999999999997
406,690,Pickett County,Black/Hispanic/Native American,2,*,*,*,*,*,*,*,*,*,*
407,690,Pickett County,Economically Disadvantaged,11,100,20.5,18.5,19.7,19.6,19.7,5,45.5,5,45.5
408,690,Pickett County,Students with Disabilities,4,*,*,*,*,*,*,*,*,*,*
409,700,Polk County,All Students,162,98,18.8,18.7,20,19,19.2,63,38.9,81,50
410,700,Polk County,Black/Hispanic/Native American,7,*,*,*,*,*,*,*,*,*,*
411,700,Polk County,Economically Disadvantaged,66,96,18.2,18,19,18,18.3,22,33.299999999999997,36,54.5
412,700,Polk County,Students with Disabilities,18,100,12.6,15.6,14.9,15.5,14.8,**,**,**,**
413,710,Putnam County,All Students,725,97,19.3999999999999,20,21.2,20.3999999999999,20.3999999999999,323,44.6,307,42.3
414,710,Putnam County,Black/Hispanic/Native American,135,97,15.5,17.8999999999999,17.3999999999999,17.5,17.3,29,21.5,96,71.099999999999994
415,710,Putnam County,Economically Disadvantaged,264,95,16.6,17.8999999999999,18.6,18.2,18,66,25,159,60.2
416,710,Putnam County,English Learners,34,100,11.4,15.3,13.5,14.3,13.8,1,2.9,33,97.1
417,710,Putnam County,Students with Disabilities,107,94,14.4,16.2,15.8,16.3,15.8,13,12.1,84,78.5
418,720,Rhea County,All Students,318,99,18.6,19,19.6,19.3999999999999,19.3,113,35.5,157,49.4
419,720,Rhea County,Black/Hispanic/Native American,46,100,14.7,17.2,16.8999999999999,16.8999999999999,16.5,6,13,35,76.099999999999994
420,720,Rhea County,Economically Disadvantaged,161,98,16.8999999999999,18.1,18.2,18.3,18,36,22.4,102,63.4
421,720,Rhea County,English Learners,6,*,*,*,*,*,*,*,*,*,*
422,720,Rhea County,Students with Disabilities,31,97,12.6,15.8,13.5,14.5,14.3,2,6.5,29,93.5
423,730,Roane County,All Students,476,100,19.1,18.8999999999999,20.3999999999999,19.8,19.7,183,38.4,221,46.4
424,730,Roane County,Black/Hispanic/Native American,35,100,16.8999999999999,17.5,17.7,17.7,17.6,7,20,23,65.7
425,730,Roane County,Economically Disadvantaged,179,100,17.3,17.7,18.7,18.5,18.2,48,26.8,113,63.1
426,730,Roane County,English Learners,1,*,*,*,*,*,*,*,*,*,*
427,730,Roane County,Students with Disabilities,49,100,13.2,15.3,14.3,15.7,14.9,4,8.1999999999999993,45,91.8
428,740,Robertson County,All Students,718,95,18.5,19,19.6,19.5,19.3,262,36.5,355,49.4
429,740,Robertson County,Black/Hispanic/Native American,147,92,15.4,16.8,16.8999999999999,17,16.7,21,14.3,109,74.099999999999994
430,740,Robertson County,Economically Disadvantaged,247,95,16.3,17.3999999999999,17.7,17.8,17.3999999999999,50,20.2,166,67.2
431,740,Robertson County,English Learners,16,76,11.9,15.8,14.2,15.3,14.4,1,6.3,14,87.5
432,740,Robertson County,Students with Disabilities,91,93,13.3,15.8,15,15.2,15,4,4.4000000000000004,84,92.3
433,750,Rutherford County,All Students,3715,99,20.6,19.8999999999999,21.2,20.7,20.8,1731,46.6,1472,39.6
434,750,Rutherford County,Black/Hispanic/Native American,1312,99,17.7,18,18.6,18.3999999999999,18.3,343,26.1,784,59.8
435,750,Rutherford County,Economically Disadvantaged,1115,99,17.7,18.1,18.5,18.5,18.3,302,27.1,675,60.5
436,750,Rutherford County,English Learners,179,97,13.1,16.2,14.6,15.9,15.1,8,4.5,162,90.5
437,750,Rutherford County,Students with Disabilities,307,97,14.2,15.7,15.5,16.3,15.6,20,6.5,273,88.9
438,760,Scott County,All Students,179,99,18.3,17.8999999999999,19.3999999999999,18.3,18.6,58,32.4,98,54.7
439,760,Scott County,Black/Hispanic/Native American,3,*,*,*,*,*,*,*,*,*,*
440,760,Scott County,Economically Disadvantaged,86,99,17.3,17.3,18.5,17.8,17.8999999999999,23,26.7,53,61.6
441,760,Scott County,Students with Disabilities,10,91,13.7,14.9,13.9,14.3,14.3,**,**,**,**
442,761,Oneida,All Students,81,95,18.3999999999999,19.1,19.8999999999999,20,19.5,34,42,34,42
443,761,Oneida,Economically Disadvantaged,28,88,15.5,17.8,16.8,17.3999999999999,17,4,14.3,18,64.3
444,761,Oneida,Students with Disabilities,10,100,9.8,14.4,12,14.3,12.6,**,**,**,**
445,770,Sequatchie County,All Students,152,99,18.3999999999999,18.3999999999999,19.7,19.3,19.1,55,36.200000000000003,75,49.3
446,770,Sequatchie County,Black/Hispanic/Native American,8,*,*,*,*,*,*,*,*,*,*
447,770,Sequatchie County,Economically Disadvantaged,68,100,17.3999999999999,18.1,18.8,18.3999999999999,18.3,22,32.4,38,55.9
448,770,Sequatchie County,Students with Disabilities,18,100,12.4,14.5,13.7,13.5,13.8,**,**,**,**
449,780,Sevier County,All Students,955,96,19.8,19.6,20.7,19.8999999999999,20.2,409,42.8,414,43.4
450,780,Sevier County,Black/Hispanic/Native American,111,96,15.3,17,16.8,16.8999999999999,16.6,18,16.2,82,73.900000000000006
451,780,Sevier County,Economically Disadvantaged,321,95,18,18.2,19.1,18.5,18.6,93,29,178,55.5
452,780,Sevier County,English Learners,44,100,12.2,14.6,14,14.4,14,**,**,**,**
453,780,Sevier County,Students with Disabilities,75,89,14.8,15.8,16.5,17,16.2,10,13.3,57,76
454,792,Shelby County,All Students,6224,99,16.5,17.3,18,17.5,17.5,1339,21.5,4188,67.3
455,792,Shelby County,Black/Hispanic/Native American,5694,99,15.8,16.8999999999999,17.3,16.8999999999999,16.8999999999999,986,17.3,4053,71.2
456,792,Shelby County,Economically Disadvantaged,3518,99,15,16.3999999999999,16.7,16.3999999999999,16.3,438,12.5,2729,77.599999999999994
457,792,Shelby County,English Learners,289,99,12.6,15.7,14.7,15.2,14.7,14,4.8,264,91.3
458,792,Shelby County,Students with Disabilities,671,98,12.4,15.1,14.4,14.8,14.3,26,3.9,624,93
459,793,Arlington,All Students,495,99,22.6,21.4,23.9,22.4,22.8,321,64.8,112,22.6
460,793,Arlington,Black/Hispanic/Native American,110,99,20.3,19.1,21.4,19.8999999999999,20.3999999999999,50,45.5,43,39.1
461,793,Arlington,Economically Disadvantaged,45,98,18.8,19,19.5,19.3,19.3999999999999,17,37.799999999999997,25,55.6
462,793,Arlington,English Learners,10,91,14.8,17.2,16.8999999999999,16.8999999999999,16.7,2,20,7,70
463,793,Arlington,Students with Disabilities,38,100,15.2,16.8999999999999,16.3999999999999,17,16.6,7,18.399999999999999,29,76.3
464,794,Bartlett,All Students,592,100,21.5,20.5,22,21.2,21.5,318,53.7,181,30.6
465,794,Bartlett,Black/Hispanic/Native American,227,100,19.3999999999999,18.8,19.7,19.3999999999999,19.5,90,39.6,101,44.5
466,794,Bartlett,Economically Disadvantaged,121,99,18.7,18.6,19.3,19,19,39,32.200000000000003,58,47.9
467,794,Bartlett,English Learners,8,*,*,*,*,*,*,*,*,*,*
468,794,Bartlett,Students with Disabilities,60,100,14.9,16.5,16.3,16.8999999999999,16.2,5,8.3000000000000007,52,86.7
469,795,Collierville,All Students,613,100,25.3,23.6,25.3,24,24.7,480,78.3,89,14.5
470,795,Collierville,Black/Hispanic/Native American,156,99,20.8,20.1,21.4,20.3,20.8,80,51.3,54,34.6
471,795,Collierville,Economically Disadvantaged,47,98,17.8,17.8999999999999,19,18.2,18.3999999999999,14,29.8,24,51.1
472,795,Collierville,English Learners,7,*,*,*,*,*,*,*,*,*,*
473,795,Collierville,Students with Disabilities,75,100,18.1,18.2,19.5,18.7,18.8,28,37.299999999999997,40,53.3
474,796,Germantown,All Students,413,100,27,24.9,27.2,25.6,26.3,356,86.2,27,6.5
475,796,Germantown,Black/Hispanic/Native American,70,100,24.2,22.3,25,22.8,23.7,52,74.3,9,12.9
476,796,Germantown,Economically Disadvantaged,21,100,26,22.7,23.9,24,24.3,16,76.2,3,14.3
477,796,Germantown,English Learners,7,*,*,*,*,*,*,*,*,*,*
478,796,Germantown,Students with Disabilities,23,100,19.8,19,20.3,19.3,19.8999999999999,9,39.1,10,43.5
479,798,Millington Municipal Schools,All Students,208,100,17.3,18.1,19,18.6,18.3999999999999,62,29.8,125,60.1
480,798,Millington Municipal Schools,Black/Hispanic/Native American,123,100,15.9,17,17.6,17.5,17.2,23,18.7,88,71.5
481,798,Millington Municipal Schools,Economically Disadvantaged,101,100,15.8,17.2,17.8,17.8999999999999,17.3,20,19.8,71,70.3
482,798,Millington Municipal Schools,English Learners,3,*,*,*,*,*,*,*,*,*,*
483,798,Millington Municipal Schools,Students with Disabilities,32,100,13.1,15.2,13.9,14.4,14.3,**,**,**,**
484,800,Smith County,All Students,220,97,18.3,18.8,20.1,19.6,19.3999999999999,78,35.5,110,50
485,800,Smith County,Black/Hispanic/Native American,16,89,14.9,16.5,16.8,17.3,16.6,1,6.3,12,75
486,800,Smith County,Economically Disadvantaged,77,96,16.1,17.3999999999999,18,18.3,17.6,13,16.899999999999999,53,68.8
487,800,Smith County,Students with Disabilities,27,96,12.1,14.9,14.9,15.7,14.6,1,3.7,26,96.3
488,810,Stewart County,All Students,171,100,19.2,19.7,20.5,20,19.8999999999999,83,48.5,74,43.3
489,810,Stewart County,Black/Hispanic/Native American,10,100,16.2,18.3999999999999,18,17.6,17.8,4,40,6,60
490,810,Stewart County,Economically Disadvantaged,52,100,16.3,17.8,17.8,17.7,17.3,16,30.8,33,63.5
491,810,Stewart County,English Learners,1,*,*,*,*,*,*,*,*,*,*
492,810,Stewart County,Students with Disabilities,25,100,13,15.7,14.4,15.5,14.8,2,8,23,92
493,820,Sullivan County,All Students,702,98,19.7,19.6,20.7,20.3999999999999,20.3,312,44.4,293,41.7
494,820,Sullivan County,Black/Hispanic/Native American,22,96,18.5,18.3,18.8,19.2,18.8999999999999,9,40.9,13,59.1
495,820,Sullivan County,Economically Disadvantaged,239,96,17,18,18.5,18.6,18.2,66,27.6,139,58.2
496,820,Sullivan County,English Learners,1,*,*,*,*,*,*,*,*,*,*
497,820,Sullivan County,Students with Disabilities,94,97,12.8,15.4,15,16,15,1,1.1000000000000001,88,93.6
498,821,Bristol,All Students,321,98,21.2,20.1,22,21,21.3,170,53,97,30.2
499,821,Bristol,Black/Hispanic/Native American,34,100,19.6,18.3999999999999,20.9,19.7,19.8999999999999,17,50,11,32.4
500,821,Bristol,Economically Disadvantaged,107,98,18.2,18,19.3999999999999,19,18.8999999999999,31,29,55,51.4
501,821,Bristol,English Learners,4,*,*,*,*,*,*,*,*,*,*
502,821,Bristol,Students with Disabilities,19,95,14.2,14.8,15.5,14.6,15.1,**,**,**,**
503,822,Kingsport,All Students,497,98,21.3,21.7,22.2,21.8,21.9,283,56.9,158,31.8
504,822,Kingsport,Black/Hispanic/Native American,68,100,16.8999999999999,18.5,18.5,18.8999999999999,18.3999999999999,22,32.4,37,54.4
505,822,Kingsport,Economically Disadvantaged,177,97,17.2,18.7,18.8,18.5,18.3999999999999,55,31.1,92,52
506,822,Kingsport,English Learners,7,*,*,*,*,*,*,*,*,*,*
507,822,Kingsport,Students with Disabilities,75,99,13.2,15.4,15.3,15.8,15.1,6,8,64,85.3
508,830,Sumner County,All Students,2001,98,20.7,20.2,21.7,20.9,21,991,49.5,711,35.5
509,830,Sumner County,Black/Hispanic/Native American,386,97,17.3999999999999,17.8999999999999,18.5,18.3999999999999,18.2,101,26.2,231,59.8
510,830,Sumner County,Economically Disadvantaged,473,97,17.6,18,18.8999999999999,18.5,18.3999999999999,134,28.3,279,59
511,830,Sumner County,English Learners,26,84,13.4,17.1,14.9,15.6,15.4,3,11.5,21,80.8
